
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 104.14 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 11 = this.Prototype 9 = this.Sum 0 = #if 0 this.Prototype hex p 2 this.Prototype + hex p this.Prototype 2 + p this.Prototype @ p #endif this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 103.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf4565a2c -- code size = 441 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf4565a2c 897e04           mov [esi+0x4], edi          
0xf4565b47 8906             mov [esi], eax              
0xf4565b49 8b4ffc           mov ecx, [edi-0x4]          
0xf4565b4c 81c114000000     add ecx, 0x14               
0xf4565b52 8b09             mov ecx, [ecx]              
0xf4565b54 8b47fc           mov eax, [edi-0x4]          
0xf4565b57 81c010000000     add eax, 0x10               
0xf4565b5d 8b00             mov eax, [eax]              
0xf4565b5f 0bc1             or eax, ecx                 
0xf4565b61 85c0             test eax, eax               
0xf4565b63 83c604           add esi, 0x4                
0xf4565b66 8906             mov [esi], eax              
0xf4565b68 83c604           add esi, 0x4                
0xf4565b6b 8906             mov [esi], eax              
0xf4565b6d e87fe9ffff       call 0xf45644f1             	< Io.[39;49mp[34;49m >
0xf4565b72 8b0e             mov ecx, [esi]              
0xf4565b74 8b46fc           mov eax, [esi-0x4]          
0xf4565b77 8908             mov [eax], ecx              
0xf4565b79 83ee08           sub esi, 0x8                
0xf4565b7c 8b47fc           mov eax, [edi-0x4]          
0xf4565b7f 81c018000000     add eax, 0x18               
0xf4565b85 83c604           add esi, 0x4                
0xf4565b88 8906             mov [esi], eax              
0xf4565b8a 8b4ffc           mov ecx, [edi-0x4]          
0xf4565b8d 81c114000000     add ecx, 0x14               
0xf4565b93 8b09             mov ecx, [ecx]              
0xf4565b95 8b47fc           mov eax, [edi-0x4]          
0xf4565b98 81c010000000     add eax, 0x10               
0xf4565b9e 8b00             mov eax, [eax]              
0xf4565ba0 c7c200000000     mov edx, 0x0                
0xf4565ba6 f7f9             idiv ecx                    
0xf4565ba8 83c604           add esi, 0x4                
0xf4565bab 8906             mov [esi], eax              
0xf4565bad 83c604           add esi, 0x4                
0xf4565bb0 8906             mov [esi], eax              
0xf4565bb2 e83ae9ffff       call 0xf45644f1             	< Io.[39;49mp[34;49m >
0xf4565bb7 8b0e             mov ecx, [esi]              
0xf4565bb9 8b46fc           mov eax, [esi-0x4]          
0xf4565bbc 8908             mov [eax], ecx              
0xf4565bbe 83ee08           sub esi, 0x8                
0xf4565bc1 8b47fc           mov eax, [edi-0x4]          
0xf4565bc4 81c010000000     add eax, 0x10               
0xf4565bca 83c604           add esi, 0x4                
0xf4565bcd 8906             mov [esi], eax              
0xf4565bcf 8b00             mov eax, [eax]              
0xf4565bd1 8906             mov [esi], eax              
0xf4565bd3 e819e9ffff       call 0xf45644f1             	< Io.[39;49mp[34;49m >
0xf4565bd8 8d77fc           lea esi, [edi-0x4]          
0xf4565bdb 8b7e04           mov edi, [esi+0x4]          
0xf4565bde 81ee04000000     sub esi, 0x4                
0xf4565be4 c3               ret                         
Word : 0x0f6f74c7c :: Compiled at : 0x0f4565a2c
 =============================
