
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 104.14 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 11 = this.Prototype 9 = this.Sum 0 = #if 0 this.Prototype hex p 2 this.Prototype + hex p this.Prototype 2 + p this.Prototype @ p #endif this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 103.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf4939985 -- code size = 441 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf4939985 897e04           mov [esi+0x4], edi          
0xf4939a3d 8b47fc           mov eax, [edi-0x4]          
0xf4939a40 81c018000000     add eax, 0x18               
0xf4939a46 83c604           add esi, 0x4                
0xf4939a49 8906             mov [esi], eax              
0xf4939a4b 8b4ffc           mov ecx, [edi-0x4]          
0xf4939a4e 81c114000000     add ecx, 0x14               
0xf4939a54 8b09             mov ecx, [ecx]              
0xf4939a56 8b47fc           mov eax, [edi-0x4]          
0xf4939a59 81c010000000     add eax, 0x10               
0xf4939a5f 8b00             mov eax, [eax]              
0xf4939a61 23c1             and eax, ecx                
0xf4939a63 85c0             test eax, eax               
0xf4939a65 83c604           add esi, 0x4                
0xf4939a68 8906             mov [esi], eax              
0xf4939a6a 83c604           add esi, 0x4                
0xf4939a6d 8906             mov [esi], eax              
0xf4939a6f e880eaffff       call 0xf49384f4             	< Io.[39;49mp[34;49m >
0xf4939a74 8b0e             mov ecx, [esi]              
0xf4939a76 8b46fc           mov eax, [esi-0x4]          
0xf4939a79 8908             mov [eax], ecx              
0xf4939a7b 83ee08           sub esi, 0x8                
0xf4939a7e 8b4ffc           mov ecx, [edi-0x4]          
0xf4939a81 81c114000000     add ecx, 0x14               
0xf4939a87 8b09             mov ecx, [ecx]              
0xf4939a89 8b47fc           mov eax, [edi-0x4]          
0xf4939a8c 81c010000000     add eax, 0x10               
0xf4939a92 8908             mov [eax], ecx              
0xf4939a94 8b47fc           mov eax, [edi-0x4]          
0xf4939a97 81c018000000     add eax, 0x18               
0xf4939a9d 83c604           add esi, 0x4                
0xf4939aa0 8906             mov [esi], eax              
0xf4939aa2 8b4ffc           mov ecx, [edi-0x4]          
0xf4939aa5 81c114000000     add ecx, 0x14               
0xf4939aab 8b09             mov ecx, [ecx]              
0xf4939aad 8b47fc           mov eax, [edi-0x4]          
0xf4939ab0 81c010000000     add eax, 0x10               
0xf4939ab6 8b00             mov eax, [eax]              
0xf4939ab8 0bc1             or eax, ecx                 
0xf4939aba 85c0             test eax, eax               
0xf4939abc 83c604           add esi, 0x4                
0xf4939abf 8906             mov [esi], eax              
0xf4939ac1 83c604           add esi, 0x4                
0xf4939ac4 8906             mov [esi], eax              
0xf4939ac6 e829eaffff       call 0xf49384f4             	< Io.[39;49mp[34;49m >
0xf4939acb 8b0e             mov ecx, [esi]              
0xf4939acd 8b46fc           mov eax, [esi-0x4]          
0xf4939ad0 8908             mov [eax], ecx              
0xf4939ad2 83ee08           sub esi, 0x8                
0xf4939ad5 8b47fc           mov eax, [edi-0x4]          
0xf4939ad8 81c018000000     add eax, 0x18               
0xf4939ade 83c604           add esi, 0x4                
0xf4939ae1 8906             mov [esi], eax              
0xf4939ae3 8b4ffc           mov ecx, [edi-0x4]          
0xf4939ae6 81c114000000     add ecx, 0x14               
0xf4939aec 8b09             mov ecx, [ecx]              
0xf4939aee 8b47fc           mov eax, [edi-0x4]          
0xf4939af1 81c010000000     add eax, 0x10               
0xf4939af7 8b00             mov eax, [eax]              
0xf4939af9 c7c200000000     mov edx, 0x0                
0xf4939aff f7f9             idiv ecx                    
0xf4939b01 83c604           add esi, 0x4                
0xf4939b04 8906             mov [esi], eax              
0xf4939b06 83c604           add esi, 0x4                
0xf4939b09 8906             mov [esi], eax              
0xf4939b0b e8e4e9ffff       call 0xf49384f4             	< Io.[39;49mp[34;49m >
0xf4939b10 8b0e             mov ecx, [esi]              
0xf4939b12 8b46fc           mov eax, [esi-0x4]          
0xf4939b15 8908             mov [eax], ecx              
0xf4939b17 83ee08           sub esi, 0x8                
0xf4939b1a 8b47fc           mov eax, [edi-0x4]          
0xf4939b1d 81c010000000     add eax, 0x10               
0xf4939b23 83c604           add esi, 0x4                
0xf4939b26 8906             mov [esi], eax              
0xf4939b28 8b00             mov eax, [eax]              
0xf4939b2a 8906             mov [esi], eax              
0xf4939b2c e8c3e9ffff       call 0xf49384f4             	< Io.[39;49mp[34;49m >
0xf4939b31 8d77fc           lea esi, [edi-0x4]          
0xf4939b34 8b7e04           mov edi, [esi+0x4]          
0xf4939b37 81ee04000000     sub esi, 0x4                
0xf4939b3d c3               ret                         
Word : 0x0f733c9ac :: Compiled at : 0x0f4939985
 =============================
