
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 104.14 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 11 = this.Prototype 9 = this.Sum 0 = #if 0 this.Prototype hex p 2 this.Prototype + hex p this.Prototype 2 + p this.Prototype @ p #endif this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 103.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf0387a2c -- code size = 441 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf0387a2c 897e04           mov [esi+0x4], edi          
0xf0387adc 8b46fc           mov eax, [esi-0x4]          
0xf0387adf 8908             mov [eax], ecx              
0xf0387ae1 83ee08           sub esi, 0x8                
0xf0387ae4 8b47fc           mov eax, [edi-0x4]          
0xf0387ae7 81c018000000     add eax, 0x18               
0xf0387aed 83c604           add esi, 0x4                
0xf0387af0 8906             mov [esi], eax              
0xf0387af2 8b4ffc           mov ecx, [edi-0x4]          
0xf0387af5 81c114000000     add ecx, 0x14               
0xf0387afb 8b09             mov ecx, [ecx]              
0xf0387afd 8b47fc           mov eax, [edi-0x4]          
0xf0387b00 81c010000000     add eax, 0x10               
0xf0387b06 8b00             mov eax, [eax]              
0xf0387b08 23c1             and eax, ecx                
0xf0387b0a 85c0             test eax, eax               
0xf0387b0c 83c604           add esi, 0x4                
0xf0387b0f 8906             mov [esi], eax              
0xf0387b11 83c604           add esi, 0x4                
0xf0387b14 8906             mov [esi], eax              
0xf0387b16 e8d6e9ffff       call 0xf03864f1             	< Io.[39;49mp[34;49m >
0xf0387b1b 8b0e             mov ecx, [esi]              
0xf0387b1d 8b46fc           mov eax, [esi-0x4]          
0xf0387b20 8908             mov [eax], ecx              
0xf0387b22 83ee08           sub esi, 0x8                
0xf0387b25 8b4ffc           mov ecx, [edi-0x4]          
0xf0387b28 81c114000000     add ecx, 0x14               
0xf0387b2e 8b09             mov ecx, [ecx]              
0xf0387b30 8b47fc           mov eax, [edi-0x4]          
0xf0387b33 81c010000000     add eax, 0x10               
0xf0387b39 8908             mov [eax], ecx              
0xf0387b3b 8b47fc           mov eax, [edi-0x4]          
0xf0387b3e 81c018000000     add eax, 0x18               
0xf0387b44 83c604           add esi, 0x4                
0xf0387b47 8906             mov [esi], eax              
0xf0387b49 8b4ffc           mov ecx, [edi-0x4]          
0xf0387b4c 81c114000000     add ecx, 0x14               
0xf0387b52 8b09             mov ecx, [ecx]              
0xf0387b54 8b47fc           mov eax, [edi-0x4]          
0xf0387b57 81c010000000     add eax, 0x10               
0xf0387b5d 8b00             mov eax, [eax]              
0xf0387b5f 0bc1             or eax, ecx                 
0xf0387b61 85c0             test eax, eax               
0xf0387b63 83c604           add esi, 0x4                
0xf0387b66 8906             mov [esi], eax              
0xf0387b68 83c604           add esi, 0x4                
0xf0387b6b 8906             mov [esi], eax              
0xf0387b6d e87fe9ffff       call 0xf03864f1             	< Io.[39;49mp[34;49m >
0xf0387b72 8b0e             mov ecx, [esi]              
0xf0387b74 8b46fc           mov eax, [esi-0x4]          
0xf0387b77 8908             mov [eax], ecx              
0xf0387b79 83ee08           sub esi, 0x8                
0xf0387b7c 8b47fc           mov eax, [edi-0x4]          
0xf0387b7f 81c018000000     add eax, 0x18               
0xf0387b85 83c604           add esi, 0x4                
0xf0387b88 8906             mov [esi], eax              
0xf0387b8a 8b4ffc           mov ecx, [edi-0x4]          
0xf0387b8d 81c114000000     add ecx, 0x14               
0xf0387b93 8b09             mov ecx, [ecx]              
0xf0387b95 8b47fc           mov eax, [edi-0x4]          
0xf0387b98 81c010000000     add eax, 0x10               
0xf0387b9e 8b00             mov eax, [eax]              
0xf0387ba0 c7c200000000     mov edx, 0x0                
0xf0387ba6 f7f9             idiv ecx                    
0xf0387ba8 83c604           add esi, 0x4                
0xf0387bab 8906             mov [esi], eax              
0xf0387bad 83c604           add esi, 0x4                
0xf0387bb0 8906             mov [esi], eax              
0xf0387bb2 e83ae9ffff       call 0xf03864f1             	< Io.[39;49mp[34;49m >
0xf0387bb7 8b0e             mov ecx, [esi]              
0xf0387bb9 8b46fc           mov eax, [esi-0x4]          
0xf0387bbc 8908             mov [eax], ecx              
0xf0387bbe 83ee08           sub esi, 0x8                
0xf0387bc1 8b47fc           mov eax, [edi-0x4]          
0xf0387bc4 81c010000000     add eax, 0x10               
0xf0387bca 83c604           add esi, 0x4                
0xf0387bcd 8906             mov [esi], eax              
0xf0387bcf 8b00             mov eax, [eax]              
0xf0387bd1 8906             mov [esi], eax              
0xf0387bd3 e819e9ffff       call 0xf03864f1             	< Io.[39;49mp[34;49m >
0xf0387bd8 8d77fc           lea esi, [edi-0x4]          
0xf0387bdb 8b7e04           mov edi, [esi+0x4]          
0xf0387bde 81ee04000000     sub esi, 0x4                
0xf0387be4 c3               ret                         
Word : 0x0f7347c7c :: Compiled at : 0x0f0387a2c
 =============================
