
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 104.14 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 11 = this.Prototype 9 = this.Sum 0 = #if 0 this.Prototype hex p 2 this.Prototype + hex p this.Prototype 2 + p this.Prototype @ p #endif this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 103.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf4939a38 -- code size = 441 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf4939a38 897e04           mov [esi+0x4], edi          
0xf4939ae6 8b0e             mov ecx, [esi]              
0xf4939ae8 8b46fc           mov eax, [esi-0x4]          
0xf4939aeb 8908             mov [eax], ecx              
0xf4939aed 83ee08           sub esi, 0x8                
0xf4939af0 8b47fc           mov eax, [edi-0x4]          
0xf4939af3 81c018000000     add eax, 0x18               
0xf4939af9 83c604           add esi, 0x4                
0xf4939afc 8906             mov [esi], eax              
0xf4939afe 8b4ffc           mov ecx, [edi-0x4]          
0xf4939b01 81c114000000     add ecx, 0x14               
0xf4939b07 8b09             mov ecx, [ecx]              
0xf4939b09 8b47fc           mov eax, [edi-0x4]          
0xf4939b0c 81c010000000     add eax, 0x10               
0xf4939b12 8b00             mov eax, [eax]              
0xf4939b14 23c1             and eax, ecx                
0xf4939b16 85c0             test eax, eax               
0xf4939b18 83c604           add esi, 0x4                
0xf4939b1b 8906             mov [esi], eax              
0xf4939b1d 83c604           add esi, 0x4                
0xf4939b20 8906             mov [esi], eax              
0xf4939b22 e8d6e9ffff       call 0xf49384fd             	< Io.[39;49mp[34;49m >
0xf4939b27 8b0e             mov ecx, [esi]              
0xf4939b29 8b46fc           mov eax, [esi-0x4]          
0xf4939b2c 8908             mov [eax], ecx              
0xf4939b2e 83ee08           sub esi, 0x8                
0xf4939b31 8b4ffc           mov ecx, [edi-0x4]          
0xf4939b34 81c114000000     add ecx, 0x14               
0xf4939b3a 8b09             mov ecx, [ecx]              
0xf4939b3c 8b47fc           mov eax, [edi-0x4]          
0xf4939b3f 81c010000000     add eax, 0x10               
0xf4939b45 8908             mov [eax], ecx              
0xf4939b47 8b47fc           mov eax, [edi-0x4]          
0xf4939b4a 81c018000000     add eax, 0x18               
0xf4939b50 83c604           add esi, 0x4                
0xf4939b53 8906             mov [esi], eax              
0xf4939b55 8b4ffc           mov ecx, [edi-0x4]          
0xf4939b58 81c114000000     add ecx, 0x14               
0xf4939b5e 8b09             mov ecx, [ecx]              
0xf4939b60 8b47fc           mov eax, [edi-0x4]          
0xf4939b63 81c010000000     add eax, 0x10               
0xf4939b69 8b00             mov eax, [eax]              
0xf4939b6b 0bc1             or eax, ecx                 
0xf4939b6d 85c0             test eax, eax               
0xf4939b6f 83c604           add esi, 0x4                
0xf4939b72 8906             mov [esi], eax              
0xf4939b74 83c604           add esi, 0x4                
0xf4939b77 8906             mov [esi], eax              
0xf4939b79 e87fe9ffff       call 0xf49384fd             	< Io.[39;49mp[34;49m >
0xf4939b7e 8b0e             mov ecx, [esi]              
0xf4939b80 8b46fc           mov eax, [esi-0x4]          
0xf4939b83 8908             mov [eax], ecx              
0xf4939b85 83ee08           sub esi, 0x8                
0xf4939b88 8b47fc           mov eax, [edi-0x4]          
0xf4939b8b 81c018000000     add eax, 0x18               
0xf4939b91 83c604           add esi, 0x4                
0xf4939b94 8906             mov [esi], eax              
0xf4939b96 8b4ffc           mov ecx, [edi-0x4]          
0xf4939b99 81c114000000     add ecx, 0x14               
0xf4939b9f 8b09             mov ecx, [ecx]              
0xf4939ba1 8b47fc           mov eax, [edi-0x4]          
0xf4939ba4 81c010000000     add eax, 0x10               
0xf4939baa 8b00             mov eax, [eax]              
0xf4939bac c7c200000000     mov edx, 0x0                
0xf4939bb2 f7f9             idiv ecx                    
0xf4939bb4 83c604           add esi, 0x4                
0xf4939bb7 8906             mov [esi], eax              
0xf4939bb9 83c604           add esi, 0x4                
0xf4939bbc 8906             mov [esi], eax              
0xf4939bbe e83ae9ffff       call 0xf49384fd             	< Io.[39;49mp[34;49m >
0xf4939bc3 8b0e             mov ecx, [esi]              
0xf4939bc5 8b46fc           mov eax, [esi-0x4]          
0xf4939bc8 8908             mov [eax], ecx              
0xf4939bca 83ee08           sub esi, 0x8                
0xf4939bcd 8b47fc           mov eax, [edi-0x4]          
0xf4939bd0 81c010000000     add eax, 0x10               
0xf4939bd6 83c604           add esi, 0x4                
0xf4939bd9 8906             mov [esi], eax              
0xf4939bdb 8b00             mov eax, [eax]              
0xf4939bdd 8906             mov [esi], eax              
0xf4939bdf e819e9ffff       call 0xf49384fd             	< Io.[39;49mp[34;49m >
0xf4939be4 8d77fc           lea esi, [edi-0x4]          
0xf4939be7 8b7e04           mov edi, [esi+0x4]          
0xf4939bea 81ee04000000     sub esi, 0x4                
0xf4939bf0 c3               ret                         
Word : 0x0f733c9ac :: Compiled at : 0x0f4939a38
 =============================
