
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 104.14 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 11 = this.Prototype 9 = this.Sum 0 = #if 0 this.Prototype hex p 2 this.Prototype + hex p this.Prototype 2 + p this.Prototype @ p #endif this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 103.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf4e3a9f8 -- code size = 441 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf4e3a9f8 897e04           mov [esi+0x4], edi          
0xf4e3ab2f 83c604           add esi, 0x4                
0xf4e3ab32 8906             mov [esi], eax              
0xf4e3ab34 83c604           add esi, 0x4                
0xf4e3ab37 8906             mov [esi], eax              
0xf4e3ab39 e87fe9ffff       call 0xf4e394bd             	< Io.[39;49mp[34;49m >
0xf4e3ab3e 8b0e             mov ecx, [esi]              
0xf4e3ab40 8b46fc           mov eax, [esi-0x4]          
0xf4e3ab43 8908             mov [eax], ecx              
0xf4e3ab45 83ee08           sub esi, 0x8                
0xf4e3ab48 8b47fc           mov eax, [edi-0x4]          
0xf4e3ab4b 81c018000000     add eax, 0x18               
0xf4e3ab51 83c604           add esi, 0x4                
0xf4e3ab54 8906             mov [esi], eax              
0xf4e3ab56 8b4ffc           mov ecx, [edi-0x4]          
0xf4e3ab59 81c114000000     add ecx, 0x14               
0xf4e3ab5f 8b09             mov ecx, [ecx]              
0xf4e3ab61 8b47fc           mov eax, [edi-0x4]          
0xf4e3ab64 81c010000000     add eax, 0x10               
0xf4e3ab6a 8b00             mov eax, [eax]              
0xf4e3ab6c c7c200000000     mov edx, 0x0                
0xf4e3ab72 f7f9             idiv ecx                    
0xf4e3ab74 83c604           add esi, 0x4                
0xf4e3ab77 8906             mov [esi], eax              
0xf4e3ab79 83c604           add esi, 0x4                
0xf4e3ab7c 8906             mov [esi], eax              
0xf4e3ab7e e83ae9ffff       call 0xf4e394bd             	< Io.[39;49mp[34;49m >
0xf4e3ab83 8b0e             mov ecx, [esi]              
0xf4e3ab85 8b46fc           mov eax, [esi-0x4]          
0xf4e3ab88 8908             mov [eax], ecx              
0xf4e3ab8a 83ee08           sub esi, 0x8                
0xf4e3ab8d 8b47fc           mov eax, [edi-0x4]          
0xf4e3ab90 81c010000000     add eax, 0x10               
0xf4e3ab96 83c604           add esi, 0x4                
0xf4e3ab99 8906             mov [esi], eax              
0xf4e3ab9b 8b00             mov eax, [eax]              
0xf4e3ab9d 8906             mov [esi], eax              
0xf4e3ab9f e819e9ffff       call 0xf4e394bd             	< Io.[39;49mp[34;49m >
0xf4e3aba4 8d77fc           lea esi, [edi-0x4]          
0xf4e3aba7 8b7e04           mov edi, [esi+0x4]          
0xf4e3abaa 81ee04000000     sub esi, 0x4                
0xf4e3abb0 c3               ret                         
Word : 0x0f7849ec8 :: Compiled at : 0x0f4e3a9f8
 =============================
